Initializing container...
Adding node...
PageNum: 1, pid: 1, frameNum: 1

PageNum: 2, pid: 2, frameNum: 2
PageNum: 1, pid: 1, frameNum: 1
PageNum: 1, pid: 1, frameNum: 1
PageNum: 2, pid: 2, frameNum: 2

PageNum: 3, pid: 3, frameNum: 3
PageNum: 2, pid: 2, frameNum: 2
PageNum: 1, pid: 1, frameNum: 1
PageNum: 1, pid: 1, frameNum: 1
PageNum: 2, pid: 2, frameNum: 2
PageNum: 3, pid: 3, frameNum: 3

PageNum: 4, pid: 4, frameNum: 4
PageNum: 3, pid: 3, frameNum: 3
PageNum: 2, pid: 2, frameNum: 2
PageNum: 1, pid: 1, frameNum: 1
PageNum: 1, pid: 1, frameNum: 1
PageNum: 2, pid: 2, frameNum: 2
PageNum: 3, pid: 3, frameNum: 3
PageNum: 4, pid: 4, frameNum: 4

PageNum: 5, pid: 5, frameNum: 5
PageNum: 4, pid: 4, frameNum: 4
PageNum: 3, pid: 3, frameNum: 3
PageNum: 2, pid: 2, frameNum: 2
PageNum: 1, pid: 1, frameNum: 1
PageNum: 1, pid: 1, frameNum: 1
PageNum: 2, pid: 2, frameNum: 2
PageNum: 3, pid: 3, frameNum: 3
PageNum: 4, pid: 4, frameNum: 4
PageNum: 5, pid: 5, frameNum: 5

PageNum: 6, pid: 6, frameNum: 6
PageNum: 5, pid: 5, frameNum: 5
PageNum: 4, pid: 4, frameNum: 4
PageNum: 3, pid: 3, frameNum: 3
PageNum: 2, pid: 2, frameNum: 2
PageNum: 1, pid: 1, frameNum: 1
PageNum: 1, pid: 1, frameNum: 1
PageNum: 2, pid: 2, frameNum: 2
PageNum: 3, pid: 3, frameNum: 3
PageNum: 4, pid: 4, frameNum: 4
PageNum: 5, pid: 5, frameNum: 5
PageNum: 6, pid: 6, frameNum: 6

PageNum: 7, pid: 7, frameNum: 7
PageNum: 6, pid: 6, frameNum: 6
PageNum: 5, pid: 5, frameNum: 5
PageNum: 4, pid: 4, frameNum: 4
PageNum: 3, pid: 3, frameNum: 3
PageNum: 2, pid: 2, frameNum: 2
PageNum: 1, pid: 1, frameNum: 1
PageNum: 1, pid: 1, frameNum: 1
PageNum: 2, pid: 2, frameNum: 2
PageNum: 3, pid: 3, frameNum: 3
PageNum: 4, pid: 4, frameNum: 4
PageNum: 5, pid: 5, frameNum: 5
PageNum: 6, pid: 6, frameNum: 6
PageNum: 7, pid: 7, frameNum: 7

PageNum: 8, pid: 8, frameNum: 8
PageNum: 7, pid: 7, frameNum: 7
PageNum: 6, pid: 6, frameNum: 6
PageNum: 5, pid: 5, frameNum: 5
PageNum: 4, pid: 4, frameNum: 4
PageNum: 3, pid: 3, frameNum: 3
PageNum: 2, pid: 2, frameNum: 2
PageNum: 1, pid: 1, frameNum: 1
PageNum: 1, pid: 1, frameNum: 1
PageNum: 2, pid: 2, frameNum: 2
PageNum: 3, pid: 3, frameNum: 3
PageNum: 4, pid: 4, frameNum: 4
PageNum: 5, pid: 5, frameNum: 5
PageNum: 6, pid: 6, frameNum: 6
PageNum: 7, pid: 7, frameNum: 7
PageNum: 8, pid: 8, frameNum: 8

PageNum: 9, pid: 9, frameNum: 9
PageNum: 8, pid: 8, frameNum: 8
PageNum: 7, pid: 7, frameNum: 7
PageNum: 6, pid: 6, frameNum: 6
PageNum: 5, pid: 5, frameNum: 5
PageNum: 4, pid: 4, frameNum: 4
PageNum: 3, pid: 3, frameNum: 3
PageNum: 2, pid: 2, frameNum: 2
PageNum: 1, pid: 1, frameNum: 1
PageNum: 1, pid: 1, frameNum: 1
PageNum: 2, pid: 2, frameNum: 2
PageNum: 3, pid: 3, frameNum: 3
PageNum: 4, pid: 4, frameNum: 4
PageNum: 5, pid: 5, frameNum: 5
PageNum: 6, pid: 6, frameNum: 6
PageNum: 7, pid: 7, frameNum: 7
PageNum: 8, pid: 8, frameNum: 8
PageNum: 9, pid: 9, frameNum: 9

PageNum: 10, pid: 10, frameNum: 10
PageNum: 9, pid: 9, frameNum: 9
PageNum: 8, pid: 8, frameNum: 8
PageNum: 7, pid: 7, frameNum: 7
PageNum: 6, pid: 6, frameNum: 6
PageNum: 5, pid: 5, frameNum: 5
PageNum: 4, pid: 4, frameNum: 4
PageNum: 3, pid: 3, frameNum: 3
PageNum: 2, pid: 2, frameNum: 2
PageNum: 1, pid: 1, frameNum: 1
PageNum: 1, pid: 1, frameNum: 1
PageNum: 2, pid: 2, frameNum: 2
PageNum: 3, pid: 3, frameNum: 3
PageNum: 4, pid: 4, frameNum: 4
PageNum: 5, pid: 5, frameNum: 5
PageNum: 6, pid: 6, frameNum: 6
PageNum: 7, pid: 7, frameNum: 7
PageNum: 8, pid: 8, frameNum: 8
PageNum: 9, pid: 9, frameNum: 9
PageNum: 10, pid: 10, frameNum: 10
Container has reached max size, executing update policy

PageNum: 11, pid: 11, frameNum: 11
PageNum: 10, pid: 10, frameNum: 10
PageNum: 9, pid: 9, frameNum: 9
PageNum: 8, pid: 8, frameNum: 8
PageNum: 7, pid: 7, frameNum: 7
PageNum: 6, pid: 6, frameNum: 6
PageNum: 5, pid: 5, frameNum: 5
PageNum: 4, pid: 4, frameNum: 4
PageNum: 3, pid: 3, frameNum: 3
PageNum: 2, pid: 2, frameNum: 2
PageNum: 2, pid: 2, frameNum: 2
PageNum: 3, pid: 3, frameNum: 3
PageNum: 4, pid: 4, frameNum: 4
PageNum: 5, pid: 5, frameNum: 5
PageNum: 6, pid: 6, frameNum: 6
PageNum: 7, pid: 7, frameNum: 7
PageNum: 8, pid: 8, frameNum: 8
PageNum: 9, pid: 9, frameNum: 9
PageNum: 10, pid: 10, frameNum: 10
PageNum: 11, pid: 11, frameNum: 11
Container has reached max size, executing update policy

PageNum: 12, pid: 12, frameNum: 12
PageNum: 11, pid: 11, frameNum: 11
PageNum: 10, pid: 10, frameNum: 10
PageNum: 9, pid: 9, frameNum: 9
PageNum: 8, pid: 8, frameNum: 8
PageNum: 7, pid: 7, frameNum: 7
PageNum: 6, pid: 6, frameNum: 6
PageNum: 5, pid: 5, frameNum: 5
PageNum: 4, pid: 4, frameNum: 4
PageNum: 3, pid: 3, frameNum: 3
PageNum: 3, pid: 3, frameNum: 3
PageNum: 4, pid: 4, frameNum: 4
PageNum: 5, pid: 5, frameNum: 5
PageNum: 6, pid: 6, frameNum: 6
PageNum: 7, pid: 7, frameNum: 7
PageNum: 8, pid: 8, frameNum: 8
PageNum: 9, pid: 9, frameNum: 9
PageNum: 10, pid: 10, frameNum: 10
PageNum: 11, pid: 11, frameNum: 11
PageNum: 12, pid: 12, frameNum: 12
Container has reached max size, executing update policy

PageNum: 13, pid: 13, frameNum: 13
PageNum: 12, pid: 12, frameNum: 12
PageNum: 11, pid: 11, frameNum: 11
PageNum: 10, pid: 10, frameNum: 10
PageNum: 9, pid: 9, frameNum: 9
PageNum: 8, pid: 8, frameNum: 8
PageNum: 7, pid: 7, frameNum: 7
PageNum: 6, pid: 6, frameNum: 6
PageNum: 5, pid: 5, frameNum: 5
PageNum: 4, pid: 4, frameNum: 4
PageNum: 4, pid: 4, frameNum: 4
PageNum: 5, pid: 5, frameNum: 5
PageNum: 6, pid: 6, frameNum: 6
PageNum: 7, pid: 7, frameNum: 7
PageNum: 8, pid: 8, frameNum: 8
PageNum: 9, pid: 9, frameNum: 9
PageNum: 10, pid: 10, frameNum: 10
PageNum: 11, pid: 11, frameNum: 11
PageNum: 12, pid: 12, frameNum: 12
PageNum: 13, pid: 13, frameNum: 13
Container has reached max size, executing update policy

PageNum: 14, pid: 14, frameNum: 14
PageNum: 13, pid: 13, frameNum: 13
PageNum: 12, pid: 12, frameNum: 12
PageNum: 11, pid: 11, frameNum: 11
PageNum: 10, pid: 10, frameNum: 10
PageNum: 9, pid: 9, frameNum: 9
PageNum: 8, pid: 8, frameNum: 8
PageNum: 7, pid: 7, frameNum: 7
PageNum: 6, pid: 6, frameNum: 6
PageNum: 5, pid: 5, frameNum: 5
PageNum: 5, pid: 5, frameNum: 5
PageNum: 6, pid: 6, frameNum: 6
PageNum: 7, pid: 7, frameNum: 7
PageNum: 8, pid: 8, frameNum: 8
PageNum: 9, pid: 9, frameNum: 9
